sensor_id,timestamp,temperature,humidity,location,sensor_type
1037,2025-04-10 18:51:28,23.88,42.47,BuildingB_Floor1,TypeB
1077,2025-04-11 22:31:09,15.75,62.39,BuildingA_Floor1,TypeC
1026,2025-04-10 20:12:57,20.33,56.29,BuildingA_Floor1,TypeB
1065,2025-04-11 18:54:24,21.82,43.67,BuildingA_Floor1,TypeA
1051,2025-04-08 07:42:32,21.91,42.31,BuildingB_Floor2,TypeB
1077,2025-04-09 03:27:28,19.26,56.13,BuildingB_Floor2,TypeB
1071,2025-04-07 05:10:17,19.48,45.94,BuildingA_Floor2,TypeA
1030,2025-04-11 00:24:28,29.88,56.12,BuildingB_Floor2,TypeB
1020,2025-04-07 12:30:41,21.86,38.75,BuildingA_Floor1,TypeC
1017,2025-04-09 13:49:19,24.51,69.35,BuildingB_Floor2,TypeC
1076,2025-04-11 23:51:17,20.66,58.15,BuildingB_Floor1,TypeC
1041,2025-04-08 01:34:29,31.26,43.75,BuildingA_Floor2,TypeA
1097,2025-04-10 19:11:00,29.1,39.68,BuildingA_Floor1,TypeC
1063,2025-04-07 05:42:19,23.29,32.67,BuildingA_Floor1,TypeC
1097,2025-04-09 18:06:04,23.41,58.02,BuildingA_Floor1,TypeA
1008,2025-04-10 18:09:27,33.93,41.88,BuildingB_Floor1,TypeC
1055,2025-04-07 03:48:07,24.52,41.89,BuildingB_Floor1,TypeA
1073,2025-04-11 11:17:05,18.8,67.91,BuildingB_Floor1,TypeB
1054,2025-04-08 13:50:00,15.57,72.66,BuildingA_Floor1,TypeA
1043,2025-04-11 14:10:33,24.1,64.32,BuildingB_Floor1,TypeC
1061,2025-04-12 00:42:39,15.24,47.38,BuildingB_Floor1,TypeB
1012,2025-04-11 03:12:30,31.55,39.09,BuildingA_Floor1,TypeA
1044,2025-04-10 03:32:08,30.11,53.42,BuildingA_Floor2,TypeC
1037,2025-04-11 13:43:41,23.36,69.54,BuildingA_Floor1,TypeA
1055,2025-04-07 15:21:52,21.94,79.29,BuildingA_Floor1,TypeC
1097,2025-04-08 03:32:21,27.83,76.92,BuildingB_Floor2,TypeB
1070,2025-04-11 06:05:18,34.15,42.24,BuildingB_Floor2,TypeA
1016,2025-04-10 18:35:10,33.92,57.48,BuildingB_Floor1,TypeA
1073,2025-04-11 19:15:01,25.44,54.81,BuildingA_Floor2,TypeA
1078,2025-04-11 01:06:46,17.97,73.49,BuildingA_Floor1,TypeC
1014,2025-04-10 09:25:31,22.4,72.01,BuildingA_Floor1,TypeA
1047,2025-04-09 11:27:00,32.89,31.46,BuildingB_Floor1,TypeB
1097,2025-04-10 16:40:23,22.56,57.56,BuildingB_Floor2,TypeB
1000,2025-04-11 19:10:00,31.38,47.27,BuildingA_Floor2,TypeC
1006,2025-04-07 05:29:14,28.06,72.29,BuildingA_Floor2,TypeC
1025,2025-04-11 20:46:19,30.45,74.95,BuildingB_Floor2,TypeA
1052,2025-04-09 17:02:00,34.74,55.19,BuildingA_Floor1,TypeB
1096,2025-04-07 04:12:56,23.86,53.93,BuildingA_Floor1,TypeA
1003,2025-04-07 21:08:19,21.18,51.62,BuildingA_Floor1,TypeC
1008,2025-04-08 14:25:21,34.75,78.11,BuildingB_Floor2,TypeB
1095,2025-04-07 11:48:28,18.63,30.91,BuildingB_Floor1,TypeA
1073,2025-04-09 09:42:23,22.1,41.23,BuildingA_Floor2,TypeA
1021,2025-04-11 03:46:59,18.96,49.48,BuildingA_Floor2,TypeA
1076,2025-04-08 14:48:40,24.66,71.21,BuildingB_Floor1,TypeB
1027,2025-04-10 02:38:26,21.35,38.19,BuildingB_Floor2,TypeB
